income,delta,predict,islow
2683.33,173.1794197,2510.15,0
2800,89.40644195,2710.59,0
2580,206.7779281,2373.22,0
2747.82,111.5852912,2636.23,0
2621.46,-310.6433191,2932.10,1
2591.67,-219.7108404,2811.38,1
2547.42,-91.56156932,2638.98,0
2651.25,-55.65469111,2706.90,0
2678.28,189.8231273,2488.46,0
2768.21,-115.117162,2883.33,0
2620.6,500.1177231,2120.48,0
2530,-5.265834535,2535.27,0
2538.89,-83.03098507,2621.92,0
2479.98,211.2209799,2268.76,0
2666.67,265.3010727,2401.37,0
2769.26,554.3685247,2214.89,0
2510,148.0750627,2361.92,0
2673.92,-231.6037569,2905.52,1
2753.95,-22.00224344,2775.95,0
2830.31,-127.5230295,2957.83,0
2678,151.9784382,2526.02,0
2662.8,-121.3900346,2784.19,0
2683.11,216.4483664,2466.66,0
2501.3,88.91420419,2412.39,0
2747.37,-7.949176977,2755.32,0
2452.33,78.29944201,2374.03,0
2484.67,290.3252996,2194.34,0
2551.25,-177.3431312,2728.59,0
2653.34,186.7151208,2466.62,0
2828.23,-174.6908287,3002.92,0
2530,-212.6312088,2742.63,1
2673.13,-157.1531345,2830.28,0
2688.54,-447.8220487,3136.36,1
2452.5,305.0539506,2147.45,0
2622.25,-68.21163014,2690.46,0
2772.78,-156.8349094,2929.61,0
2813.2,110.2157654,2702.98,0
2679.11,-50.50258363,2729.61,0
2463.01,12.21805875,2450.79,0
2620.06,-151.9158031,2771.98,0
2595.11,482.4887472,2112.62,0
2610.74,118.2918958,2492.45,0
2674,-385.4889819,3059.49,1
2696.67,-72.86258295,2769.53,0
2615.18,-0.437974737,2615.62,0
2523.75,189.9497256,2333.80,0
2773.07,663.5361658,2109.53,0
2514,219.5730513,2294.43,0
2838.97,-193.8249931,3032.79,0
2691.5,-5.254776908,2696.75,0
2798,-129.9658609,2927.97,0
2603.34,112.2195381,2491.12,0
2730,549.78745,2180.21,0
2690,-38.28582642,2728.29,0
2697.11,-138.1447437,2835.25,0
2713.33,-68.68616715,2782.02,0
2803.31,245.2308881,2558.08,0
2459.74,161.2010352,2298.54,0
2710.24,-43.96219351,2754.20,0
2729,-86.07661724,2815.08,0
2475.48,-148.9510128,2624.43,0
2551.74,-281.248086,2832.99,1
2553.11,42.25810752,2510.85,0
2510.53,-62.66635185,2573.20,0
2511,-177.5312688,2688.53,0
2570.33,-100.8339376,2671.16,0
2591.75,-93.88998583,2685.64,0
2487.2,242.1936266,2245.01,0
2665.33,-227.7118931,2893.04,1
2832.54,69.86873025,2762.67,0
2509.19,-223.222887,2732.41,1
2766.67,142.4929356,2624.18,0
2588.5,-22.72935942,2611.23,0
2525.34,198.8413383,2326.50,0
2645.9,-34.2071793,2680.11,0
2759.21,256.787741,2502.42,0
2725,-109.2458207,2834.25,0
2633.74,-171.5528774,2805.29,0
2694.5,-184.8907047,2879.39,0
2615,-37.62824847,2652.63,0
2677.87,-240.7303663,2918.60,1
2645.33,-218.4134291,2863.74,1
2613,-63.92156023,2676.92,0
2669.91,-286.2488497,2956.16,1
2619.75,-191.107244,2810.86,0
2569.99,-130.3904908,2700.38,0
2776.42,334.6425834,2441.78,0
2798.8,257.9077036,2540.89,0
2558,-238.4434885,2796.44,1
2766.67,245.2200474,2521.45,0
2752.01,-269.83112,3021.84,1
2740,59.42717248,2680.57,0
2488,421.7286603,2066.27,0
2763.88,-247.1553268,3011.04,1
2460.75,144.8782029,2315.87,0
2651.67,131.1874035,2520.48,0
2609,55.90191305,2553.10,0
2797.41,141.5714218,2655.84,0
2636.67,-132.8183027,2769.49,0
2463.76,-132.9583547,2596.72,0
2715.88,-151.6615905,2867.54,0
2635,205.3129107,2429.69,0
2791.74,-30.15908957,2821.90,0
2525.63,-39.60709369,2565.24,0
2749.12,235.7836468,2513.34,0
2574.33,-128.9672754,2703.30,0
2674.26,-311.0096214,2985.27,1
2677.33,71.36789458,2605.96,0
2676,128.606613,2547.39,0
2833.33,-150.3266858,2983.66,0
2627,438.0490789,2188.95,0
2581.1,-207.5376719,2788.64,1
2550,315.1826275,2234.82,0
2503.33,-13.58532765,2516.92,0
2713.09,-96.46118226,2809.55,0
2704.23,253.1166799,2451.11,0
2539.81,240.615007,2299.19,0
2643.7,53.6100093,2590.09,0
2596,-264.7748718,2860.77,1
2635.44,204.5360574,2430.90,0
2469.47,-98.90142739,2568.37,0
2774,-166.7529626,2940.75,0
2804.5,20.26741649,2784.23,0
2792,-120.1883333,2912.19,0
2777.58,-139.343686,2916.92,0
2505.2,-189.1098175,2694.31,0
2781.14,-70.07629905,2851.22,0
2704.4,-218.3310134,2922.73,1
2626.5,-351.5947024,2978.09,1
2582,62.57556738,2519.42,0
2492,-1.263502919,2493.26,0
2605.96,112.1357991,2493.82,0
2780,112.8904585,2667.11,0
2488.32,258.8252505,2229.49,0
2789,399.6129405,2389.39,0
2663.25,-67.15626628,2730.41,0
2769.69,-232.9854241,3002.68,1
2561.25,153.0565529,2408.19,0
2630.83,276.7741559,2354.06,0
2655.5,81.09370493,2574.41,0
2472,-37.25686009,2509.26,0
2510,-79.22262525,2589.22,0
2672.5,-330.8168199,3003.32,1
2670,35.61814264,2634.38,0
2531,-108.9870582,2639.99,0
2500,318.4163778,2181.58,0
2702.25,85.52357187,2616.73,0
2507.57,364.4505576,2143.12,0
2628.33,5.839715778,2622.49,0
2592.38,208.7771491,2383.60,0
2562,-231.7916866,2793.79,1
2653.33,-123.4267768,2776.76,0
2649,-221.6059166,2870.61,1
2794,-24.60943163,2818.61,0
2810.5,21.52903321,2788.97,0
2553.73,122.4831165,2431.25,0
2749.33,-486.9495061,3236.28,1
2685,35.13425038,2649.87,0
2602.75,0.095263349,2602.65,0
2686.2,-56.48782487,2742.69,0
2507.5,-334.4973706,2842.00,1
2690,118.3063744,2571.69,0
2811.25,-624.1984327,3435.45,1
2473.35,241.1410649,2232.21,0
2611.6,-81.10965402,2692.71,0
2629.38,80.78778242,2548.59,0
2689.45,-111.6715386,2801.12,0
2552.5,-65.0092619,2617.51,0
2495,476.9439137,2018.06,0
2679.5,260.7942417,2418.71,0
2507.81,55.82143365,2451.99,0
2650.89,-76.22789698,2727.12,0
2655,-1.362133045,2656.36,0
2681.5,33.57469793,2647.93,0
2473.66,367.6543675,2106.01,0
2673.95,-255.1894078,2929.14,1
2539.8,-409.0285421,2948.83,1
2807.67,-4.700837798,2812.37,0
2504,-369.8664595,2873.87,1
2785.79,92.54112602,2693.25,0
2823.33,13.99021183,2809.34,0
2621,252.7203221,2368.28,0
2776,70.46788013,2705.53,0
2482.25,-50.27462381,2532.52,0
2757,179.7950801,2577.20,0
2785.11,-168.2721072,2953.38,0
2702.5,-5.796558654,2708.30,0
2505,-276.9154007,2781.92,1
2533.11,-37.04828203,2570.16,0
2666.67,679.3089068,1987.36,0
2606,-306.2699035,2912.27,1
2630.5,-63.98226794,2694.48,0
2812.5,-40.77764431,2853.28,0
2650,58.944615,2591.06,0
2543.72,-260.2165204,2803.94,1
2521.4,-167.5114716,2688.91,0
2543.5,108.8058504,2434.69,0
2785.33,567.6415745,2217.69,0
2743.25,-299.8338113,3043.08,1
2764,-202.1587556,2966.16,1
2490,-309.3895595,2799.39,1
2613,-284.1914316,2897.19,1
2550,-40.03314993,2590.03,0
2730,-432.3559409,3162.36,1
2550.73,241.9641726,2308.77,0
2794.67,-309.6171432,3104.29,1
2545,134.067336,2410.93,0
2718,286.6684753,2431.33,0
2722,79.04591625,2642.95,0
2636.33,97.8216807,2538.51,0
2800.92,-18.71476997,2819.63,0
2703.37,-479.0884151,3182.46,1
2630.07,-414.1543402,3044.22,1
2550,155.8184367,2394.18,0
2660,621.6698852,2038.33,0
2477.76,251.2285876,2226.53,0
2764,-191.3235013,2955.32,0
2665,426.4266584,2238.57,0
2482,48.34928149,2433.65,0
2544.67,-206.1887208,2750.86,1
2805.52,-119.903356,2925.42,0
2733.33,-54.95923285,2788.29,0
2661.96,-59.86111175,2721.82,0
2588.06,216.2669584,2371.79,0
2730,-264.3461689,2994.35,1
2516.3,285.9512488,2230.35,0
2527.67,366.1698031,2161.50,0
2645.5,52.2282187,2593.27,0
2773,56.02574813,2716.97,0
2607.6,139.7184773,2467.88,0
2560,459.7659983,2100.23,0
2713.91,-62.23540108,2776.15,0
2578.58,94.40862999,2484.17,0
2499.33,-209.2586094,2708.59,1
2504.5,-214.417472,2718.92,1
2810.75,242.6202122,2568.13,0
2558,-282.4620746,2840.46,1
2650.2,-419.7100512,3069.91,1
2452,208.2889132,2243.71,0
2495.1,-103.6591701,2598.76,0
2451.67,24.40551391,2427.26,0
2616,-289.0468591,2905.05,1
2600,442.1073566,2157.89,0
2494.15,52.65430361,2441.50,0
2564,4.6078189,2559.39,0
2544.75,201.7092998,2343.04,0
2505.33,209.9243866,2295.41,0
2625,-191.5479972,2816.55,0
2525,-56.1094277,2581.11,0
2517.5,-130.1012214,2647.60,0
2630.4,67.53690014,2562.86,0
2536.19,113.7679155,2422.42,0
2752.06,157.5371618,2594.52,0
2777.83,-18.58866597,2796.42,0
2737.81,-175.9929246,2913.80,0
2830,61.31664523,2768.68,0
2710,-142.2413581,2852.24,0
2585.22,-35.38201946,2620.60,0
2815,148.6190311,2666.38,0
2534.09,320.0835449,2214.01,0
2757.64,-73.09512541,2830.74,0
2640.59,373.8789794,2266.71,0
2466.49,165.3183235,2301.17,0
2541.63,-149.9953161,2691.63,0
2469.4,78.05167156,2391.35,0
2479.33,152.844825,2326.49,0
2645.33,13.43930727,2631.89,0
2648.89,-149.1575924,2798.05,0
2581.5,-181.8827324,2763.38,0
2717.67,-234.2308522,2951.90,1
2646.67,-214.0059466,2860.68,1
2720,128.1653088,2591.83,0
2452.5,206.1594111,2246.34,0
2570.89,454.1990308,2116.69,0
2534.59,157.7362906,2376.85,0
2777.56,-115.0825422,2892.64,0
2484,262.3125612,2221.69,0
2518,89.03004436,2428.97,0
2731.53,-391.2367499,3122.77,1
2794,-32.08691564,2826.09,0
2817,325.2152767,2491.78,0
2532,-461.398215,2993.40,1
2660.75,212.7475168,2448.00,0
2716.34,-115.5147071,2831.85,0
2550,239.7991734,2310.20,0
2546.37,17.29587866,2529.07,0
2710,-283.3687291,2993.37,1
2602,-237.8347758,2839.83,1
2505,-299.1712489,2804.17,1
2507.99,-420.7441951,2928.73,1
2773.67,-88.57242296,2862.24,0
2715.38,-372.8114725,3088.19,1
2487.33,-448.4602709,2935.79,1
2566.25,339.3207164,2226.93,0
2673.33,274.3093433,2399.02,0
2680,160.4419884,2519.56,0
2754.02,232.1191634,2521.90,0
2574.5,233.3171507,2341.18,0
2500,-29.72029148,2529.72,0
2467.62,470.6547282,1996.97,0
2623.91,411.025238,2212.88,0
2757.8,232.0854997,2525.71,0
2636.33,-149.2762578,2785.61,0
2455,126.8854382,2328.11,0
2630,-85.00131105,2715.00,0
2690,398.1182782,2291.88,0
2585.14,-60.23918334,2645.38,0
2719,-624.8745503,3343.87,1
2575,628.1952444,1946.80,0
2557.67,145.1215354,2412.55,0
2730,231.1755466,2498.82,0
2547,-184.9547747,2731.95,0
2726.94,-436.6416262,3163.58,1
2600,156.1444025,2443.86,0
2568,62.22449374,2505.78,0
2606.96,261.897664,2345.06,0
2694.67,266.8821908,2427.79,0
2594,-69.45393869,2663.45,0
2633.09,341.720283,2291.37,0
2803.33,37.88697757,2765.44,0
2570.2,101.929555,2468.27,0
2478.1,195.6161576,2282.48,0
2563.52,-211.6803721,2775.20,1
2508,308.8413725,2199.16,0
2503.67,-209.8140348,2713.48,1
2820,-94.52662352,2914.53,0
2793.5,192.5172653,2600.98,0
2522.33,67.90770186,2454.42,0
2708.78,-79.19150188,2787.97,0
2674.33,-27.25355164,2701.58,0
2750.03,-20.51791959,2770.55,0
2550.6,10.96523949,2539.63,0
2656.1,79.42417552,2576.68,0
2617.5,-127.2012075,2744.70,0
2525.5,204.7025895,2320.80,0
2690.4,-72.1475607,2762.55,0
2500,72.77713462,2427.22,0
2783,-488.1775816,3271.18,1
2532.43,19.87752164,2512.55,0
2825.76,-370.5800844,3196.34,1
2707.47,-261.7715221,2969.24,1
2745.88,145.6634916,2600.22,0
2703.25,7.476444738,2695.77,0
2830,416.4571056,2413.54,0
2548,82.9221873,2465.08,0
2767.67,67.79878503,2699.87,0
2808.67,14.56260053,2794.11,0
2712.06,154.4036962,2557.66,0
2610,-203.9268868,2813.93,1
2537.8,291.306554,2246.49,0
2660,6.21397968,2653.79,0
2787.78,-383.7675178,3171.55,1
2612.5,-352.750067,2965.25,1
2700,-2.575906087,2702.58,0
2525.48,28.34386018,2497.14,0
2756,182.4103972,2573.59,0
2666.41,17.47856068,2648.93,0
2655,-270.7340447,2925.73,1
2523.6,65.06538376,2458.53,0
2633.75,-247.1291271,2880.88,1
2466.67,-33.01833487,2499.69,0
2530,232.7472996,2297.25,0
2706.67,10.2923833,2696.38,0
2602.5,-26.90401387,2629.40,0
2456,-283.7171648,2739.72,1
2842.9,-126.0845009,2968.98,0
2599.67,-154.5574297,2754.23,0
2653.34,-5.557015008,2658.90,0
2583.89,-289.9997921,2873.89,1
2612,-239.9967794,2852.00,1
2797.5,321.6334948,2475.87,0
2666.67,-146.9124941,2813.58,0
2768,-226.6385725,2994.64,1
2664.5,-186.2204079,2850.72,0
2676.8,-204.3162896,2881.12,1
2771.67,208.1695502,2563.50,0
2839.45,13.25388803,2826.20,0
2760,359.2293006,2400.77,0
2493.17,-40.22401001,2533.39,0
2542.75,544.1623253,1998.59,0
2537.5,67.51466095,2469.99,0
2533.33,-85.75265464,2619.08,0
2553.05,144.5264142,2408.52,0
2666.56,-103.4562481,2770.02,0
2767.16,-22.68561546,2789.85,0
2702.17,-84.42554884,2786.60,0
2559.6,-61.3292313,2620.93,0
2510,80.34300277,2429.66,0
2598.75,-184.6090591,2783.36,0
2770.89,-50.29945233,2821.19,0
2750.62,397.6828173,2352.94,0
2467.2,-290.4112445,2757.61,1
2535,166.8824378,2368.12,0
2455.7,318.8785559,2136.82,0
2810.43,-58.51487523,2868.94,0
2824.6,231.2517412,2593.35,0
2690.67,-25.47602906,2716.15,0
2628.29,-69.03968874,2697.33,0
2454.3,537.698763,1916.60,0
2516.67,90.73632249,2425.93,0
2452.12,-338.9858997,2791.11,1
2734.25,7.740475832,2726.51,0
2547,-112.4599865,2659.46,0
2506.67,-403.3898663,2910.06,1
2480,325.8424809,2154.16,0
2578.33,-18.3654323,2596.70,0
2626.75,560.4713698,2066.28,0
2808.96,165.6473857,2643.31,0
2485.01,66.25814043,2418.75,0
2583.33,-703.3797506,3286.71,1
2740,-93.41380551,2833.41,0
2564,-140.4303623,2704.43,0
2496.66,92.57287587,2404.09,0
2678.29,482.0766614,2196.21,0
2511.25,162.2230139,2349.03,0
2679,-79.18915813,2758.19,0
2551.67,229.3762881,2322.29,0
2648.5,306.4187512,2342.08,0
2720.4,-173.5210322,2893.92,0
2525.71,135.6114261,2390.10,0
2795,100.3494,2694.65,0
2810.07,444.0770288,2365.99,0
2462.63,-197.9981506,2660.63,0
2545,-230.8404853,2775.84,1
2717.4,253.5176446,2463.88,0
2650.82,-120.5552515,2771.38,0
2787.5,-116.0423378,2903.54,0
2833.33,-808.670876,3642.00,1
2679.22,-88.1424501,2767.36,0
2847.75,79.14506086,2768.60,0
2737.9,-69.19705314,2807.10,0
2698.33,-212.1148118,2910.44,1
2518,-346.7786748,2864.78,1
2570.67,-156.4569607,2727.13,0
2556.38,-147.8108232,2704.19,0
2524.11,122.8536992,2401.26,0
2760.29,-180.9879468,2941.28,0
2703.92,216.7755068,2487.14,0
2676.89,14.52630749,2662.36,0
2702.5,-226.4170542,2928.92,1
2704,221.5494849,2482.45,0
2591,75.75780454,2515.24,0
2540.68,-200.4636031,2741.14,1
2584.5,-83.05875335,2667.56,0
2455,-16.66748787,2471.67,0
2642.24,-339.3015749,2981.54,1
2660,-42.83328135,2702.83,0
2726,364.5741711,2361.43,0
2520,-432.3144647,2952.31,1
2475,24.76561637,2450.23,0
2709.17,87.94440386,2621.23,0
2639,421.2752253,2217.72,0
2477.17,-262.0895665,2739.26,1
2760,226.6918649,2533.31,0
2733.33,-302.3330491,3035.66,1
2741.28,37.03227343,2704.25,0
2550,224.2487318,2325.75,0
2536.25,-52.27758773,2588.53,0
2527.33,-176.4008021,2703.73,0
2575.06,-89.56241988,2664.62,0
2695.5,382.7126603,2312.79,0
2533.2,-82.34049959,2615.54,0
2650,-134.0698652,2784.07,0
2474,-135.6380039,2609.64,0
2450,163.8100995,2286.19,0
2820,46.47645741,2773.52,0
2585.67,-588.3425855,3174.01,1
2814.6,198.2266448,2616.37,0
2615.4,201.8571824,2413.54,0
2547.33,-122.1269887,2669.46,0
2779.8,347.9790902,2431.82,0
2500,470.9596668,2029.04,0
2592.5,52.7690725,2539.73,0
2575,-307.2411288,2882.24,1
2692.25,30.98414411,2661.27,0
2625,209.3694035,2415.63,0
2829,-35.73428666,2864.73,0
2468.52,100.4203631,2368.10,0
2779.99,216.3499809,2563.64,0
2787.57,191.4037629,2596.17,0
2673.5,355.4229915,2318.08,0
2655,-415.7930132,3070.79,1
2450,-89.29133542,2539.29,0
2476.8,-151.9640569,2628.76,0
2500,245.7200271,2254.28,0
2835.67,119.6641664,2716.01,0
2535,26.80926517,2508.19,0
2573.39,-10.72348982,2584.11,0
2616.6,456.2352287,2160.36,0
2514.5,247.9589485,2266.54,0
2530,73.28765864,2456.71,0
2485,103.8790757,2381.12,0
2775,392.0312608,2382.97,0
2735.32,45.76060467,2689.56,0
2783.33,-443.6098319,3226.94,1
2829.16,-159.2024955,2988.36,0
2589.57,223.9026316,2365.67,0
2579.33,-142.903986,2722.23,0
2501.45,-325.9804895,2827.43,1
2580,-315.376558,2895.38,1
2670.2,-121.5697697,2791.77,0
2701.5,449.7632101,2251.74,0
2494.5,159.708726,2334.79,0
2530,-225.5424906,2755.54,1
2531.33,438.3663742,2092.96,0
2643.38,236.7460601,2406.63,0
2491,-242.0632079,2733.06,1
2456,-10.69769836,2466.70,0
2568.2,191.5282289,2376.67,0
2820,172.8627412,2647.14,0
2748,74.06297826,2673.94,0
2782,28.45306144,2753.55,0
2775,-280.7304547,3055.73,1
2736,-73.21208774,2809.21,0
2731,190.8021209,2540.20,0
2625.67,81.74172227,2543.93,0
2471.67,152.834939,2318.84,0
2550,-208.348979,2758.35,1
2616,1.868520191,2614.13,0
2674.88,-217.6686256,2892.55,1
2475.85,278.8805616,2196.97,0
2666.79,342.7141873,2324.08,0
2742.09,-136.0251357,2878.12,0
2520,77.51143548,2442.49,0
2470,-113.2534009,2583.25,0
2520,-61.48368228,2581.48,0
2767.67,256.2703152,2511.40,0
2475,156.9463036,2318.05,0
2572,-332.1634273,2904.16,1
2532,-464.7321644,2996.73,1
2520,16.2255749,2503.77,0
2553.25,134.1186676,2419.13,0
2649.01,-87.76321956,2736.77,0
2453.44,-119.0528427,2572.49,0
2503,-114.5231927,2617.52,0
2819.5,-106.0560913,2925.56,0
2811.6,318.3567894,2493.24,0
2620,-188.6966624,2808.70,0
2818.17,-146.6416109,2964.81,0
2673.73,-19.15373349,2692.88,0
2631.35,-530.1617932,3161.51,1
2550.57,-23.28450238,2573.85,0
2470,216.7197574,2253.28,0
2550,267.407159,2282.59,0
2644.21,334.0667447,2310.14,0
2469.5,-170.9235872,2640.42,0
2479,-134.762398,2613.76,0
2614.67,431.4778403,2183.19,0
2688,76.54560019,2611.45,0
2506.82,183.5203069,2323.30,0
2767.33,275.3555849,2491.97,0
2580,94.97558199,2485.02,0
2583.63,312.5682872,2271.06,0
2600,-89.60018614,2689.60,0
2704.12,-151.6287747,2855.75,0
2500,-211.5531361,2711.55,1
2812.4,-389.4751286,3201.88,1
2607.66,61.30294006,2546.36,0
2704,396.2101016,2307.79,0
2575,-123.0186885,2698.02,0
2702,310.927346,2391.07,0
2492.67,103.7474759,2388.92,0
2510.7,-75.16321795,2585.86,0
2560.51,-221.3125042,2781.82,1
2790,-176.7281637,2966.73,0
2711.67,-233.6078631,2945.28,1
2770,-116.0270562,2886.03,0
2641.7,-292.3280092,2934.03,1
2730.58,308.6951823,2421.88,0
2730,46.70428634,2683.30,0
2686.48,-118.9107861,2805.39,0
2650,120.6001743,2529.40,0
2828.58,-296.6852476,3125.27,1
2620,142.2282557,2477.77,0
2466.67,-62.51976092,2529.19,0
2817.04,365.4725877,2451.57,0
2570,51.35732739,2518.64,0
2769.08,86.57041286,2682.51,0
2819.43,384.3262087,2435.10,0
2493.95,-413.2191604,2907.17,1
2588.75,-143.5908027,2732.34,0
2567.13,138.1298316,2429.00,0
2505.36,44.61656455,2460.74,0
2528.55,-75.24722116,2603.80,0
2670.75,50.32990495,2620.42,0
2758.75,-135.8094185,2894.56,0
2495,27.98925068,2467.01,0
2553.32,-261.6107137,2814.93,1
2813.33,-477.8313982,3291.16,1
2490.25,5.61253725,2484.64,0
2454.33,93.51067791,2360.82,0
2568,-268.5225593,2836.52,1
2603.5,-7.420165257,2610.92,0
2490.77,-321.0001308,2811.77,1
2823.58,404.8529794,2418.73,0
2693.6,101.5064807,2592.09,0
2547.17,-15.71482919,2562.88,0
2472.5,87.3132479,2385.19,0
2610.4,184.2232442,2426.18,0
2590,219.9733352,2370.03,0
2730,162.264735,2567.74,0
2713.13,-20.13689512,2733.27,0
2515.43,-274.1955429,2789.63,1
2475,-189.8239631,2664.82,0
2569,-214.4737888,2783.47,1
2790,-102.9522668,2892.95,0
2665.66,248.037287,2417.62,0
2809.12,274.2218185,2534.90,0
2570,227.3636568,2342.64,0
2592.2,44.33790838,2547.86,0
2491,-109.6802415,2600.68,0
2581,115.7696472,2465.23,0
2491.43,-19.26689604,2510.70,0
2522.15,18.27421695,2503.88,0
2557.18,-157.4341861,2714.61,0
2798.25,-2.660961878,2800.91,0
2518.33,-310.2313378,2828.56,1
2748.4,297.4659265,2450.93,0
2571,-378.0937419,2949.09,1
2585.8,-410.4328633,2996.23,1
2454.27,179.2958188,2274.97,0
2600,30.72357538,2569.28,0
2524.33,-26.71466466,2551.04,0
2604.07,-121.5434555,2725.61,0
2503.33,-125.7420609,2629.07,0
2518.72,142.9158404,2375.80,0
2573.5,73.789429,2499.71,0
2720,-581.5842109,3301.58,1
2638.6,-325.0260702,2963.63,1
2645,34.07143999,2610.93,0
2775,85.19071106,2689.81,0
2752.37,-75.59303706,2827.96,0
2664,18.59780977,2645.40,0
2660,13.42961398,2646.57,0
2645.36,19.58289967,2625.78,0
2748.33,-237.4303058,2985.76,1
2768.96,454.0531311,2314.91,0
2798.67,-49.96259357,2848.63,0
2543.33,-292.3381657,2835.67,1
2688.56,-173.9992525,2862.56,0
2705,-217.3772711,2922.38,1
2646.67,147.9465954,2498.72,0
2597.35,470.5533835,2126.80,0
2671.8,176.4503941,2495.35,0
2580,610.7995909,1969.20,0
2460.5,31.26134363,2429.24,0
2833.78,244.7506657,2589.03,0
2847.81,-221.1947018,3069.00,1
2545.33,378.2228872,2167.11,0
2627.67,-162.854682,2790.52,0
2514.5,-435.7157154,2950.22,1
2667.46,-446.2592099,3113.72,1
2667.5,-400.3494503,3067.85,1
2780,152.6443511,2627.36,0
2649.72,255.5413862,2394.18,0
2846,46.14126071,2799.86,0
2520.13,451.0098493,2069.12,0
2520,145.5706538,2374.43,0
2646.36,559.2857556,2087.07,0
2815,-32.90227965,2847.90,0
2487,112.4975264,2374.50,0
2525,221.5051219,2303.49,0
2784,156.9533598,2627.05,0
2581.5,19.54749329,2561.95,0
2486.67,166.3457111,2320.32,0
2722.66,-89.58584257,2812.25,0
2580,432.372134,2147.63,0
2662.67,-117.5045073,2780.17,0
2499,244.8303827,2254.17,0
2530.23,36.85685477,2493.37,0
2825.13,-99.31226334,2924.44,0
2580.2,19.32949246,2560.87,0
2736.27,39.12087729,2697.15,0
2717.41,43.08365564,2674.33,0
2620,164.4028829,2455.60,0
2555.18,158.0017789,2397.18,0
2541.5,150.6706839,2390.83,0
2706.67,158.3282984,2548.34,0
2690,-587.5820406,3277.58,1
2774.4,-117.8590149,2892.26,0
2808.6,-38.05263069,2846.65,0
2675,-395.9918034,3070.99,1
2744.54,-124.3959416,2868.94,0
2548.05,-394.1142495,2942.16,1
2849,38.94140712,2810.06,0
2733.33,-24.77683625,2758.11,0
2665,58.75205667,2606.25,0
2595,14.71888582,2580.28,0
2465,-54.17431165,2519.17,0
2478.75,200.1256205,2278.62,0
2590,179.7472909,2410.25,0
2720,112.8155971,2607.18,0
2508.33,34.14881323,2474.18,0
2727,349.383615,2377.62,0
2637.67,-134.7687495,2772.44,0
2660,28.63248576,2631.37,0
2773,-82.02436282,2855.02,0
2753.5,-136.8141728,2890.31,0
2725,303.8892366,2421.11,0
2750,168.3036883,2581.70,0
2566.67,44.78309679,2521.89,0
2524.67,-370.531107,2895.20,1
2794,166.9490652,2627.05,0
2488.94,-25.15924757,2514.10,0
2571,216.0399872,2354.96,0
2800.07,400.8938484,2399.18,0
2648,364.6441985,2283.36,0
2660.75,192.9138416,2467.84,0
2460.22,72.80992909,2387.41,0
2579.51,59.70219288,2519.81,0
2479.13,-6.732695299,2485.86,0
2814.82,-26.30348408,2841.12,0
2712.5,71.22358628,2641.28,0
2771.41,107.8498209,2663.56,0
2676.53,-62.78590166,2739.32,0
2710.33,-395.0086297,3105.34,1
2716.94,-9.902169017,2726.84,0
2841.17,45.78040452,2795.39,0
2518.97,36.33624222,2482.63,0
2748.65,-171.5606699,2920.21,0
2768,-184.3296778,2952.33,0
2753.33,8.431282011,2744.90,0
2772.56,200.1038914,2572.46,0
2515.5,268.2396142,2247.26,0
2585,40.26543064,2544.73,0
2765,251.2410549,2513.76,0
2800.67,306.9061719,2493.76,0
2570,257.9204865,2312.08,0
2624,113.7166391,2510.28,0
2760,-422.0022234,3182.00,1
2600,457.0871543,2142.91,0
2567,175.5469791,2391.45,0
2772.5,-190.4455322,2962.95,0
2838.5,-46.62182218,2885.12,0
2550,453.8907592,2096.11,0
2715.35,94.17850795,2621.17,0
2634.5,134.0764436,2500.42,0
2750,57.89219791,2692.11,0
2681,-70.92232456,2751.92,0
2490,173.6890891,2316.31,0
2682.67,-74.08484665,2756.75,0
2572.3,18.82507413,2553.47,0
2760.83,-219.3280656,2980.16,1
2452.5,94.42979596,2358.07,0
2605,-109.85061,2714.85,0
2560,-245.1584119,2805.16,1
2510,-493.1437923,3003.14,1
2670.67,199.5147123,2471.16,0
2682.67,-226.8058907,2909.48,1
2496,176.7643472,2319.24,0
2626.59,-17.87380285,2644.46,0
2567,118.7219051,2448.28,0
2756.25,134.6255909,2621.62,0
2763.33,-40.03040164,2803.36,0
2691.65,88.87481546,2602.78,0
2542.13,-631.319084,3173.45,1
2574.5,-350.783038,2925.28,1
2777.46,100.8200164,2676.64,0
2807.5,-133.6625659,2941.16,0
2799.98,-29.13315883,2829.11,0
2472.53,-341.3917241,2813.92,1
2678.22,-31.22035179,2709.44,0
2502.75,-230.6131464,2733.36,1
2621.4,46.88604289,2574.51,0
2600,1.160694797,2598.84,0
2655,600.9297843,2054.07,0
2686.67,-191.8931289,2878.56,0
2749.14,67.11801339,2682.02,0
2656,-87.58139935,2743.58,0
2560,179.0036779,2381.00,0
2817.5,-239.7293614,3057.23,1
2560,386.9302424,2173.07,0
2686.17,210.566669,2475.60,0
2714,238.3073087,2475.69,0
2757.02,138.4293836,2618.59,0
2632,-76.51619709,2708.52,0
2582,231.5547984,2350.45,0
2504.75,-528.932821,3033.68,1
2838.39,250.6435269,2587.75,0
2690.2,-46.52600433,2736.73,0
2585.78,141.726011,2444.05,0
2543.33,91.97099624,2451.36,0
2648.6,-75.15147922,2723.75,0
2467,228.0496838,2238.95,0
2683.33,25.35457991,2657.98,0
2737.5,187.1821332,2550.32,0
2759,20.65229595,2738.35,0
